This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ¼ in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no ˆ in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ¬ in font cmr10!

Overfull \hbox (85.24312pt too wide) in paragraph at lines 50--51
[]$[][]\OML/cmm/m/it/10 poPAdPEA[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (47.34402pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 zA\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 ]\OML/cmm
/m/it/10 u\OT1/cmr/m/n/10 7 =
 []


Overfull \hbox (102.31523pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 YCcn\OT1/cmr/m/n/10 "0\OM
L/cmm/m/it/10 sWv\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 gO\OT1/cmr/m/n/10 ? \OML/cmm
/m/it/10 <
 []


Overfull \hbox (34.9746pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 azKy\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 g$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ...[v[^^R¡gO?\h}ˆ<Í É¬^^G›^^NazKáyÑŠ"ô¬g^^LÁ
                                                  zµlè
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Á in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ¿ in font nullfont!
! Text line contains an invalid character.
l.52 n)¿^^_
           8&Az5ã^^_?øgÂ˜ÜxøOïhVU
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 8 in font nullfont!
! Misplaced alignment tab character &.
l.52 n)¿^^_8&
             Az5ã^^_?øgÂ˜ÜxøOïhVU
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no A in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ã in font nullfont!
! Text line contains an invalid character.
l.52 n)¿^^_8&Az5ã^^_
                    ?øgÂ˜ÜxøOïhVU
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ? in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no s in font nullfont!
! Text line contains an invalid character.
l.53 zàiêOÖÄÇs
               q‰·ÿî×+^^AÎrÆ’sÕXM
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no q in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no × in font nullfont!
Missing character: There is no + in font nullfont!
! Text line contains an invalid character.
l.53 zàiêOÖÄÇsq‰·ÿî×+^^A
                         ÎrÆ’sÕXM
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Î in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no « in font nullfont!
Missing character: There is no t in font nullfont!
! Text line contains an invalid character.
l.54 ş»±I€šàÌ†«t^^H
                   µç^^RyÅ%·ÈªB£^^H†_Í^^?VtÒWMõµ^^Gd8A^^HJNN2ü²C3b^^H^^B^^O...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no µ in font nullfont!
Missing character: There is no ç in font nullfont!
! Text line contains an invalid character.
l.54 ş»±I€šàÌ†«t^^Hµç^^R
                        yÅ%·ÈªB£^^H†_Í^^?VtÒWMõµ^^Gd8A^^HJNN2ü²C3b^^H^^B^^O...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no y in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no à in font nullfont!
! Text line contains an invalid character.
l.72 ÿØÿà^^@
            ^^PJFIF^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^P
               JFIF^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no J in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no F in font nullfont!
! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@
                      ^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A
                         ^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A
                            ^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A
                               ^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A^^@
                                  K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no K in font nullfont!
! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A^^@K^^@
                                      K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no K in font nullfont!
! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A^^@K^^@K^^@
                                          ^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A^^@K^^@K^^@^^@
                                             ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ÿ in font nullfont!
Missing character: There is no Û in font nullfont!
! Text line contains an invalid character.
l.72 ÿØÿà^^@^^PJFIF^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@
                                                  C^^@^^B^^A^^A^^B^^A^^A^^B^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no C in font nullfont!
! Text line contains an invalid character.
l.72 ...^^PJFIF^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@
                                                  ^^B^^A^^A^^B^^A^^A^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...JFIF^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B
                                                  ^^A^^A^^B^^A^^A^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...F^^@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A
                                                  ^^A^^B^^A^^A^^B^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...@^^A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A
                                                  ^^B^^A^^A^^B^^B^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...A^^A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B
                                                  ^^A^^A^^B^^B^^B^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...A^^A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A
                                                  ^^A^^B^^B^^B^^B^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...A^^@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A
                                                  ^^B^^B^^B^^B^^B^^B^^B^^B^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...@K^^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B
                                                  ^^B^^B^^B^^B^^B^^B^^B^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^@K^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^^B
                                                  ^^B^^B^^B^^B^^B^^B^^C^^E^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^@^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^^B^^B
                                                  ^^B^^B^^B^^B^^B^^C^^E^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^@ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^^B^^B^^B
                                                  ^^B^^B^^B^^B^^C^^E^^C^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...ÿÛ^^@C^^@^^B^^A^^A^^B^^A^^A^^B^^B^^B^^B^^B
                                                  ^^B^^B^^B^^C^^E^^C^^C^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^@C^^@^^B^^A^^A^^B^^A^^A^^B^^B^^B^^B^^B^^B
                                                  ^^B^^B^^C^^E^^C^^C^^C^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^@^^B^^A^^A^^B^^A^^A^^B^^B^^B^^B^^B^^B^^B
                                                  ^^B^^C^^E^^C^^C^^C^^C^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^A^^A^^B^^A^^A^^B^^B^^B^^B^^B^^B^^B^^B
                                                  ^^C^^E^^C^^C^^C^^C^^C^^F^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^A^^A^^B^^A^^A^^B^^B^^B^^B^^B^^B^^B^^B^^C
                                                  ^^E^^C^^C^^C^^C^^C^^F^^D^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^A^^B^^A^^A^^B^^B^^B^^B^^B^^B^^B^^B^^C^^E
                                                  ^^C^^C^^C^^C^^C^^F^^D^^D^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^A^^A^^B^^B^^B^^B^^B^^B^^B^^B^^C^^E^^C
                                                  ^^C^^C^^C^^C^^F^^D^^D^^C^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^A^^A^^B^^B^^B^^B^^B^^B^^B^^B^^C^^E^^C^^C
                                                  ^^C^^C^^C^^F^^D^^D^^C^^E^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^A^^B^^B^^B^^B^^B^^B^^B^^B^^C^^E^^C^^C^^C
                                                  ^^C^^C^^F^^D^^D^^C^^E^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^B^^B^^B^^B^^B^^C^^E^^C^^C^^C^^C
                                                  ^^C^^F^^D^^D^^C^^E^^G^^F^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^B^^B^^B^^B^^C^^E^^C^^C^^C^^C^^C
                                                  ^^F^^D^^D^^C^^E^^G^^F^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^B^^B^^B^^C^^E^^C^^C^^C^^C^^C^^F
                                                  ^^D^^D^^C^^E^^G^^F^^G^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^B^^B^^C^^E^^C^^C^^C^^C^^C^^F^^D
                                                  ^^D^^C^^E^^G^^F^^G^^G^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^B^^C^^E^^C^^C^^C^^C^^C^^F^^D^^D
                                                  ^^C^^E^^G^^F^^G^^G^^G^^F^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^B^^C^^E^^C^^C^^C^^C^^C^^F^^D^^D^^C
                                                  ^^E^^G^^F^^G^^G^^G^^F^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^B^^C^^E^^C^^C^^C^^C^^C^^F^^D^^D^^C^^E
                                                  ^^G^^F^^G^^G^^G^^F^^G^^G^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^B^^C^^E^^C^^C^^C^^C^^C^^F^^D^^D^^C^^E^^G
                                                  ^^F^^G^^G^^G^^F^^G^^G^^H	...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^E^^C^^C^^C^^C^^C^^F^^D^^D^^C^^E^^G^^F
                                                  ^^G^^G^^G^^F^^G^^G^^H		^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^E^^C^^C^^C^^C^^C^^F^^D^^D^^C^^E^^G^^F^^G
                                                  ^^G^^G^^F^^G^^G^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^C^^C^^C^^C^^F^^D^^D^^C^^E^^G^^F^^G^^G
                                                  ^^G^^F^^G^^G^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^C^^C^^C^^F^^D^^D^^C^^E^^G^^F^^G^^G^^G
                                                  ^^F^^G^^G^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^C^^C^^F^^D^^D^^C^^E^^G^^F^^G^^G^^G^^F
                                                  ^^G^^G^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^C^^F^^D^^D^^C^^E^^G^^F^^G^^G^^G^^F^^G
                                                  ^^G^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^F^^D^^D^^C^^E^^G^^F^^G^^G^^G^^F^^G^^G
                                                  ^^H		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^F^^D^^D^^C^^E^^G^^F^^G^^G^^G^^F^^G^^G^^H
                                                  		^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...F^^D^^D^^C^^E^^G^^F^^G^^G^^G^^F^^G^^G^^H	
                                                  	^^H^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^D^^C^^E^^G^^F^^G^^G^^G^^F^^G^^G^^H		^^H
                                                  ^^H
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.72 ...^^C^^E^^G^^F^^G^^G^^G^^F^^G^^G^^H		^^H^^H
                                                  
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.73 ^^H
        ^^G^^G
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.73 ^^H^^G
           ^^G
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.73 ^^H^^G^^G
              
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


Overfull \hbox (20.0pt too wide) in paragraph at lines 51--73
[]
 []

! Text line contains an invalid character.
l.76 
      ^^L^^L^^L^^L^^G	^^N^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.76 ^^L^^L^^L^^L^^G
                     	^^N^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.76 ^^L^^L^^L^^L^^G	^^N
                         ^^O
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.76 ^^L^^L^^L^^L^^G	^^N^^O
                            
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N
           ^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.77 ^^L^^N
            ^^L^^L^^LÿÛ^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 ^^L^^N^^L^^L^^Lÿ
                      Û^^@C^^A^^B^^B^^B^^C^^C^^C^^F^^C^^C^^F^^L^^H^^G^^H^^L^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ÿ in font nullfont!
Missing character: There is no Û in font nullfont!
! Text line contains an invalid character.
l.77 ^^L^^N^^L^^L^^LÿÛ^^@
